SMILES,activity,cSMILES
CC(=O)NC1=CC=C(O)C=C1,-15.9,CC(=O)Nc1ccc(O)cc1
[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1,85.1,Cc1cc(Cl)ccc1OCC(=O)[O-]
CCC(CC)C(C)CCOC(=O)C,12.3,CCC(CC)C(C)CCOC(C)=O
CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,51.4,CCOCN(C(=O)CCl)c1c(C)cccc1CC
CC(=O)C1=CC=CC=C1,19.5,CC(=O)c1ccccc1
C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C,17.7,CC(=O)C1=C(C)C2C[C@]3(C1)C(CC[C@H]3C)C2(C)C
CSC(=O)C1=CC=CC2=C1SN=N2,72.2,CSC(=O)c1cccc2nnsc12
S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+],103.1,Nc1ccc2cc(S(=O)(=O)[O-])cc(O)c2c1/N=N/c1ccccc1C(F)(F)F
OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O,102.9,O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
NC(=O)C=C,12.4,C=CC(N)=O
CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O,34.3,CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O
CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,39.7,CCc1cccc(CC)c1N(COC)C(=O)CCl
CSC(C)(C)C=NO,10.1,CSC(C)(C)C=NO
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,7.8,CNC(=O)ON=CC(C)(C)S(C)(=O)=O
CNC(=O)ON=CC(C)(C)S(C)=O,-5.7,CNC(=O)ON=CC(C)(C)S(C)=O
C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl,-15.0,ClC1=C(Cl)[C@]2(Cl)C3C4C=CC(C4)C3[C@@]1(Cl)C2(Cl)Cl
O1C(C1)COCCCCCCCCCCCC,57.7,CCCCCCCCCCCCOCC1CO1
NC(=O)NC1NC(=O)NC1=O,9.5,NC(=O)NC1NC(=O)NC1=O
S([O-])(=O)(=O)C=1C(=CC(\N=N\C=2C3=C(C=C(S([O-])(=O)=O)C=C3)C=CC2O)=C(OC)C1)C.[Na+].[Na+],94.8,COc1cc(S(=O)(=O)[O-])c(C)cc1/N=N/c1c(O)ccc2cc(S(=O)(=O)[O-])ccc12
OCC=C,5.0,C=CCO
CCCCCC(C=O)=CC1=CC=CC=C1,77.3,CCCCCC(C=O)=Cc1ccccc1
CC(=O)/C=C/C1C(C)=CCCC1(C)C,46.2,CC(=O)/C=C/C1C(C)=CCCC1(C)C
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,41.3,CC(=O)C(C)=CC1C(C)=CCCC1(C)C
[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O,98.4,CCCCCCCCCCCCOCCOS(=O)(=O)[O-]
CCCC(=O)OC(C)(C)CC1=CC=CC=C1,29.9,CCCC(=O)OC(C)(C)Cc1ccccc1
CCNC1=NC(SC)=NC(NC(C)C)=N1,62.1,CCNc1nc(NC(C)C)nc(SC)n1
Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3,48.4,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2,54.1,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1
[NH4+].NC([O-])=O,14.7,NC(=O)[O-]
[NH4+].[S-]C#N,11.8,[S-]C#N
[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.2,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
[NH4+].NS([O-])(=O)=O,26.1,NS(=O)(=O)[O-]
S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N,25.0,Cc1ccc(S(=O)(=O)O)c(C)c1
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,9.5,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O,60.8,CCCCCCC(O)CC=CCCCCCCCC(=O)OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC
OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O,103.0,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
CC(=O)OC1=C(C=CC=C1)C(O)=O,36.6,CC(=O)Oc1ccccc1C(=O)O
COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,5.4,COC(=O)NS(=O)(=O)c1ccc(N)cc1
CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,15.4,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1,63.0,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-]
CCNC1=NC(NC(C)C)=NC(Cl)=N1,6.9,CCNc1nc(Cl)nc(NC(C)C)n1
[Na+].[O-]C(=O)C1=CC=C2N(CC3=NOC(=C3)C4=CC=C(Cl)S4)C(=NC2=C1)C(=O)NC5CCN(CC5)C6CC6,46.2,O=C([O-])c1ccc2c(c1)nc(C(=O)NC1CCN(C3CC3)CC1)n2Cc1cc(-c2ccc(Cl)s2)on1
COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12,34.3,COP(=O)(OC)SCn1c(=O)oc2cc(Cl)cnc21
CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O,86.8,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12
[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4,110.3,CCNc1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccc(N(CC)CC)cc2)c2ccccc12
CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,24.2,CNC(=O)Oc1cccc2c1OC(C)(C)O2
CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,37.5,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2,73.6,O=C(Nc1ccccc1)c1ccccc1I
CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2,40.4,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,21.5,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
ClC(Cl)C1=CC=CC=C1,12.4,ClC(Cl)c1ccccc1
CCOC(=O)C1=CC=C(N)C=C1,37.3,CCOC(=O)c1ccc(N)cc1
OC(=O)C1=CC=CC=C1,-17.1,OC(=O)C1=CC=CC=C1
OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2,57.4,O=C(c1ccccc1)C(O)c1ccccc1
O=C(C1=CC=CC=C1)C2=CC=CC=C2,87.0,O=C(c1ccccc1)c1ccccc1
ClC(Cl)(Cl)C1=CC=CC=C1,62.4,ClC(Cl)(Cl)c1ccccc1
OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,103.2,O=C(OCc1ccccc1)c1ccc(O)cc1
CC(=O)OCC1=CC=CC=C1,11.8,CC(=O)OCc1ccccc1
OCC1=CC=CC=C1,43.3,OCc1ccccc1
O=C(OCC1=CC=CC=C1)C2=CC=CC=C2,88.2,O=C(OCc1ccccc1)c1ccccc1
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,71.1,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1
O=C(OCC1=CC=CC=C1)C=CC2=CC=CC=C2,75.4,O=C(C=Cc1ccccc1)OCc1ccccc1
[Cl-].[N+](CCCCCCCCCC)(CC1=CC=CC=C1)(C)C,-8.5,CCCCCCCCCC[N+](C)(C)Cc1ccccc1
CCCCC(CC)COC(=O)CCCCC(=O)OCC1=CC=CC=C1,13.5,CCCCC(CC)COC(=O)CCCCC(=O)OCc1ccccc1
FC1=CC=C(CC2CCN(CCS(=O)C3=CC=C4NC(=O)OC4=C3)CC2)C=C1,-16.3,O=c1[nH]c2ccc(S(=O)CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1
CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3,54.8,Cc1c(COC(=O)[C@@H]2[C@H](/C=C(\Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1
CC(C)OP(C)(=O)OC(C)C,10.9,CC(C)OP(C)(=O)OC(C)C
CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,14.7,CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC
CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1C(=O)OCC(CC)CCCC,32.4,CCCCC(CC)COC(=O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)OCC(CC)CCCC
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,-0.4,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,96.0,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3,31.9,CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1
OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F,100.7,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1
CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,95.2,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1
OB(O)O,-4.8,OB(O)O
ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2,29.3,O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,22.6,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O
OC1=C(Br)C=C(C=C1Br)C#N,101.8,N#Cc1cc(Br)c(O)c(Br)c1
CS(=O)(=O)OCCCCOS(C)(=O)=O,11.4,CS(=O)(=O)OCCCCOS(C)(=O)=O
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,39.2,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC
CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2,40.9,C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl
CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,10.1,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C
CCCCOC(=O)C=C,4.5,C=CC(=O)OCCCC
CCCCOC(=O)C1=CC=CC=C1,17.1,CCCCOC(=O)c1ccccc1
CCCCOCC1CO1,5.5,CCCCOCC1CO1
CCSC(=O)N(CC(C)C)CC(C)C,13.3,CCSC(=O)N(CC(C)C)CC(C)C
CCCCC1=CC=CC=C1,16.0,CCCCc1ccccc1
CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+],101.1,CCCCc1ccc2cccc(S(=O)(=O)[O-])c2c1
CCCCOC(=O)C1=CC=C(O)C=C1,100.1,CCCCOC(=O)c1ccc(O)cc1
CCCC=NO,7.1,CCCC=NO
[Na+].[Na+].OC1=C(N=NC2=CC=CC=C2)C3=C(C=C(C=C3C=C1)S([O-])(=O)=O)S([O-])(=O)=O,108.8,O=S(=O)([O-])c1cc(S(=O)(=O)[O-])c2c(N=Nc3ccccc3)c(O)ccc2c1
[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O,108.3,CC1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccccc1
[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O,102.2,CC1=NN(c2cc(Cl)c(S(=O)(=O)[O-])cc2Cl)C(=O)C1N=Nc1ccc(S(=O)(=O)[O-])cc1
C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],97.3,O=C1c2ccccc2C(=O)C1c1ccc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2n1
[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O,109.6,CC1=NN(c2cc(S(=O)(=O)[O-])ccc2Cl)C(=O)C1/N=N/c1ccccc1
CC1=C(N)C=C(C=C1)[N+]([O-])=O,80.8,Cc1ccc([N+](=O)[O-])cc1N
S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+],103.4,O=C(Nc1ccc2c(O)c(/N=N/c3ccc(/N=N/c4ccc(S(=O)(=O)[O-])cc4)cc3)c(S(=O)(=O)[O-])cc2c1)c1ccccc1
COC1=CC(=CC=C1N)C2=CC(OC)=C(N)C=C2,102.9,COc1cc(-c2ccc(N)c(OC)c2)ccc1N
Cl.Cl.COC1=CC(=CC=C1N)C2=CC=C(N)C(OC)=C2,110.4,COc1cc(-c2ccc(N)c(OC)c2)ccc1N
CCCCCCCCCCCCCCCS(=O)(=O)OC1=CC=CC=C1,6.5,CCCCCCCCCCCCCCCS(=O)(=O)Oc1ccccc1
[Ca+2].[O-]C(=O)C(CCCCCC)(C)C.[O-]C(=O)C(CCCCCC)(C)C,53.3,CCCCCCC(C)(C)C(=O)[O-]
CC1(C)C2CCC(C2)C1=C,6.9,C=C1C2CCC(C2)C1(C)C
COCCOC[C@H](CC1(CCCC1)C(=O)N[C@H]2CC[C@H](CC2)C(O)=O)C(=O)OC3=CC4=C(CCC4)C=C3,4.8,COCCOC[C@H](CC1(C(=O)N[C@H]2CC[C@@H](C(=O)O)CC2)CCCC1)C(=O)Oc1ccc2c(c1)CCC2
O=C1CCCCCN1,-0.2,O=C1CCCCCN1
O=C1N(SC(Cl)(Cl)Cl)C(=O)C2CC=CCC12,89.1,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl
NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3,56.6,NC(=O)N1c2ccccc2C=Cc2ccccc21
COC(=O)NC1=NC2=CC=CC=C2N1,-20.8,COC(=O)Nc1nc2ccccc2[nH]1
CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1,67.5,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2
CC1=C(SCCO1)C(=O)NC2=CC=CC=C2,36.7,CC1=C(C(=O)Nc2ccccc2)SCCO1
CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N,11.8,CC(C)c1ccc(C(=O)N=C(N)N)cc1S(C)(=O)=O
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F,56.9,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C,6.2,CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C
NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O,93.9,Nc1cc(Cl)cc(C(=O)O)c1Cl
CC1=CC=C(S(=O)(=O)[N-]Cl)C=C1.O.O.O.[Na+],88.9,Cc1ccc(S(=O)(=O)[N-]Cl)cc1
ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl,62.6,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl
OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,69.6,O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,89.6,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl
NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2,63.9,Nc1cnn(-c2ccccc2)c(=O)c1Cl
ClC1=CC=C(C=C1)C(C(=O)C2C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4,90.4,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccc(Cl)cc1
CC(C)OC(=O)NC1=CC=CC(Cl)=C1,74.2,CC(C)OC(=O)Nc1cccc(Cl)c1
CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,102.8,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.4,CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.6,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl
COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl,99.7,COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl
OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C3=CC=CC=C3,94.7,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12
NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C4=CC=CN=C4)N=C2C5=CC=CC=C5,40.1,Nc1cc2c3c(c1)C(c1ccccc1)=N[C@@H](NC(=O)c1cccnc1)C(=O)N3CC2
CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3,45.9,Cc1ccccc1CO[C@@H]1C[C@@]2(C(C)C)CC[C@]1(C)O2
OC(=O)CC(O)(CC(O)=O)C(O)=O,-10.7,OC(=O)CC(O)(CC(O)=O)C(O)=O
CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,12.1,CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC
CC(CCO)CCC=C(C)C,92.9,CC(C)=CCCC(C)CCO
NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1,93.0,NC(=O)N(O)[C@@H]1C=C[C@H](Oc2cccc(Oc3ccc(F)cc3)c2)C1
NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3,6.3,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C,57.3,C#CCOC(=O)[C@@H](C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,42.1,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
OC(=O)C1=C(Cl)C=CC(Cl)=N1,30.8,O=C(O)c1nc(Cl)ccc1Cl
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,105.0,Oc1ccc(Cl)cc1Cc1ccccc1
COC(=O)C(CC1=CN=CN1)N.Cl,85.7,COC(=O)C(N)Cc1cnc[nH]1
COC1=CC2=C(C(OC)=C1OC)C3=CC=C(OC)C(=O)C=C3[C@H](CC2)NC(C)=O,41.7,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,12.6,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO
CN1[C@@H](CCC1=O)C2=CN=CC=C2,4.8,CN1C(=O)CC[C@H]1c1cccnc1
O[C@@H]1[C@H](CC2=CC=CC(=C2)C(O)=O)COC3=C1C=C(OCC4=NC5=C(S4)C=CC(F)=C5)C=C3,64.6,O=C(O)c1cccc(C[C@@H]2COc3ccc(OCc4nc5cc(F)ccc5s4)cc3[C@@H]2O)c1
CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F,22.3,CC(Cc1ccc(OCC(=O)O)cc1)NCC(O)c1csc(C(F)(F)F)n1
FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1,59.6,Oc1ccc2c(c1)OC[C@@H](N1CCC(O)(c3ccc(F)cc3)CC1)[C@H]2O
CCC1=NN(C2CCCCC2)C3=C1C=CC(=C3)[C@]4(CC[C@@H](CC4)C(O)=O)C#N,62.7,CCc1nn(C2CCCCC2)c2cc([C@]3(C#N)CC[C@@H](C(=O)O)CC3)ccc12
CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]2(CC[C@H](C)CC2)N3CCN(CC3)C4=CC=CC=C4,15.5,CCOc1cccc([C@]2(N3CCN(c4ccccc4)CC3)CC[C@@H](C)CC2)c1
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C(F)C=C3)C=C1,10.5,CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc(F)cc2)cc1
[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C2=CC(=CO2)C(C)(C)O,37.3,CC(C)c1cccc(C(C)C)c1NC(=O)[N-]S(=O)(=O)c1cc(C(C)(C)O)co1
ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,30.0,O=C(O)CCN(C1(C(=O)NO)CCCC1)S(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1
CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C3=C(C=CC(=C3)C(F)(F)F)N1C(=O)OC(C)C,41.7,CC[C@@H]1C[C@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C(C)=O)c2cc(C(F)(F)F)ccc2N1C(=O)OC(C)C
ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,48.4,O=C(NO)C1(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)CCOCC1
CNCC1=C(OC2=CC=C(Cl)C(Cl)=C2)C=CC(F)=C1,35.5,CNCc1cc(F)ccc1Oc1ccc(Cl)c(Cl)c1
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1,5.1,CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc3nonc3c2)cc1
CC1=CC(NC(=O)C(O)=O)=CC(C)=C1OC2=CC=C(O)C3=C2CCC3,105.4,Cc1cc(NC(=O)C(=O)O)cc(C)c1Oc1ccc(O)c2c1CCC2
C[C@@H](O)C1=NC(=CC=N1)N2[C@@H](C)CN(C[C@H]2C)C3=NC(C)=NC(C)=N3,0.4,Cc1nc(C)nc(N2C[C@@H](C)N(c3ccnc([C@@H](C)O)n3)[C@@H](C)C2)n1
C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O,11.1,C[C@@H](Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1)C(=O)O
OC(CCCCCC)C/C=C/CCCCCCCOC(OCCOC(COCCOC(OCCCCCCC\C=C\CC(O)CCCCCC)=O)COCCOC(OCCCCCCC\C=C\CC(O)CCCCCC)=O)=O,-22.0,CCCCCCC(O)C/C=C/CCCCCCCOC(=O)OCCOCC(COCCOC(=O)OCCCCCCC/C=C/CC(O)CCCCCC)OCCOC(=O)OCCCCCCC/C=C/CC(O)CCCCCC
CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1,30.7,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
CSC1=NC(NC(C)(C)C)=NC(NC2CC2)=N1,86.0,CSc1nc(NC2CC2)nc(NC(C)(C)C)n1
OC(=O)C1(CC1)C(=O)NC2=CC=C(Cl)C=C2Cl,96.4,O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1
O=C(C1CCC1)C2=CC=CC=C2,30.8,O=C(c1ccccc1)C1CCC1
OC1CCCCCCCCCCC1,44.9,OC1CCCCCCCCCCC1
O=C1CCCCC1,1.0,O=C1CCCCC1
ON=C1CCCCC1,11.1,ON=C1CCCCC1
[C@H]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC2CC(=O)NC(=O)C2,10.8,C[C@@H]1C[C@@H]([C@H](O)CC2CC(=O)NC(=O)C2)C(=O)[C@@H](C)C1
NC1CCCCC1,11.8,NC1CCCCC1
O=C(C1CCCCC1)C2=CC=CC=C2,45.5,O=C(c1ccccc1)C1CCCCC1
C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C,-3.7,CC1=C2C[C@H]3C(CC=C4C[C@@H](O)CC[C@@]43C)C2CC[C@]12O[C@@H]1C[C@H](C)CNC1[C@H]2C
O.ClCCN(CCCl)P1(=O)NCCCO1,63.3,O=P1(N(CCCl)CCCl)NCCCO1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=C(F)C(OC3=CC=CC=C3)=C2,48.1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1
CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1,51.1,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1
CC1=NC(NC2=CC=CC=C2)=NC(=C1)C3CC3,91.0,Cc1cc(C2CC2)nc(Nc2ccccc2)n1
