cSMILES,TTR binding activity,F_1_M_0,F_1_M_1,F_1_M_2,F_1_M_3,F_1_M_4,F_2_M_0,F_2_M_1,F_2_M_2,F_2_M_3,F_2_M_4,F_3_M_0,F_3_M_1,F_3_M_2,F_3_M_3,F_3_M_4,F_4_M_0,F_4_M_1,F_4_M_2,F_4_M_3,F_4_M_4,emb
O=S1(=O)OC(c2cc(Br)c(O)c(Br)c2)(c2cc(Br)c(O)c(Br)c2)c2ccccc21,102.2260995,104.31765379426704,105.69454788845952,101.49153796081973,106.276170957949,102.72328996883492,101.09941993931376,105.19590772696166,105.69983252630884,107.34139533674715,102.71498645891998,106.81800619363732,105.28789089566064,107.4782922612372,102.7777460394738,98.343197643517,109.88161732332534,110.66035520232312,97.8609832027492,100.36209527394408,117.17800322304016,104.9601464908745
CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,61.37356636,60.233194043676704,67.5835838487046,58.33901509159914,49.44622800727785,60.344414131248726,37.31516983123112,39.23354997274779,56.43666621285372,38.02290651591059,57.04556068852359,43.896336061516266,55.87394328026636,39.958353490374456,46.25293715575397,57.339078095796665,45.20903768039168,32.94763132442718,33.88919465011591,50.66598785266,47.43846921362989,48.87356285743532
CCC(C)Nc1c([N+](=O)[O-])cc(C(C)(C)C)cc1[N+](=O)[O-],73.41149411,76.98422198232355,71.71678551436071,81.42438699034327,84.66795178950667,68.55741935171518,72.89851280526072,77.40903013276215,89.49790165423593,68.69653841834537,81.76114811359213,62.35783915917139,71.66750936256767,53.492713414657246,63.02385067302187,62.0577810556698,73.85553131193456,71.3605243733308,65.61302728566669,69.4290921429169,79.56204107036118,72.30169033008718
CCCCOC(=O)[C@H](C)O,4.72227726,7.028936915417688,8.59357415559171,7.057173221532644,6.54305040291834,6.818049606238702,6.19082509158676,3.684493092729277,7.543533076418171,10.306700707026014,2.79010915286468,8.296266462357373,7.55271739928375,13.40936516395341,12.312562732214062,6.440613427564891,4.533189379111057,2.5418772557900624,3.5006246272130213,-0.5167556946387677,7.134644947841011,6.588077556150694
CCCCOC(=O)C(C)O,-11.80964179,6.599177133742522,8.44752679956244,7.358585380841518,7.242935022177733,6.997000532289718,9.339402748139513,5.49624795668678,7.673467342591884,11.58527636481632,4.146154615297967,7.868466192510016,7.528521315128987,13.170038070681027,12.303915437876896,8.404521041464928,5.513586884596677,5.1494358194596686,3.809258746088048,2.308783464472903,6.271435633454217,7.36068682509399
CCCC[Sn](Cl)(Cl)Cl,6.38855459,5.918567930105489,8.131781912620315,6.548055007949223,7.196356326207692,22.12127669498566,-2.092020004300906,-1.1247177555974377,6.438613499349522,4.652784144244095,4.521393485209408,7.727400484889412,1.0431236622074138,9.568998978885762,5.405838455205753,7.059714122135745,2.885132777832432,2.39354989576443,1.4041977682815343,5.29210481605088,10.81501810288988,5.795358515245815
COc1ccc(N=Nc2cc(C)c(N=Nc3ccc(S(=O)(=O)[O-])cc3)cc2OC)cc1,111.1218796,103.23460516986576,98.4176130456682,96.8864387639622,101.09774984533924,102.25220803452846,84.32638573415929,89.06906152129699,95.6908959215174,90.29241007542852,98.89774001705146,95.392513775825,90.87602463352854,96.55251541617722,97.20210309078313,90.1629260005139,99.63773069767318,103.66660089616268,94.50729449556678,94.78341921092436,111.0531700359876,96.69997031909799
O=S(=O)([O-])c1ccc(N=Nc2c(O)ccc3ccccc23)cc1,110.3122556,108.53341436236948,104.2041662619242,101.52186450086182,104.08641712905164,110.3705741241933,100.68966091225286,102.11515422159712,99.71830907633066,104.92933421069168,99.69899632033628,98.26835189253106,103.49263347131702,104.65750700847876,101.16945249269357,98.26676519357014,99.21464244392624,108.62606773389987,88.62806036091617,93.11658547915536,104.66808633337502,101.7988021764736
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-3.242788835,7.9475402821040575,16.277572981645953,20.040839538393683,8.506055484592999,10.705957303128486,21.508635410893376,11.219788248875396,14.078151207842083,13.259463233303794,10.895057683956844,14.88877919513272,12.879005661268796,19.637446685383043,12.73066650841134,9.644390829514062,11.892505600377053,10.721318426115747,12.4619973278289,4.870542845451716,10.308172389344058,12.723694342178206
CC(=O)c1ccc2c(c1)[C@H](NC(=O)c1ccc(F)cc1)[C@@H](O)C(C)(C)O2,12.45714286,18.96638030223441,27.839433998331312,19.97514769215211,22.28673290853765,33.1818920364409,16.910228313331288,9.231743356577269,13.632323399705928,13.3438739618026,24.37886507605053,27.31268688411498,17.770953357689518,36.86330904221956,15.515998284387102,16.92717996024959,27.345055783588126,24.77577293826951,30.67139911878565,17.967664042628257,28.929110031104614,22.191287524410047
COc1cc(Cl)c(OC)cc1Cl,86.96613872,80.23525098762518,86.54872249943665,86.42545634463585,78.33581122206805,74.17100624426726,74.95548004189112,72.69212327615719,93.13841621661604,71.4757242255154,79.83356604656343,62.847460488534125,83.82655335000065,77.03870249514596,66.19822039422918,70.65958787262305,66.34018577240559,76.8957312937593,81.03793977305469,68.17189228655853,78.34222446286611,76.45850276469766
CC(C)=CCCC(C)=CC#N,50.73414839,52.1546245988383,52.23671912347142,55.55553768168819,42.076290832034665,42.27684306603121,45.99731618474996,42.30954687543441,51.42754989377211,47.17656702912166,53.8677715233205,45.36554619937778,49.95872525395248,42.63457606280233,43.82274214721056,50.86299853677298,51.9237937332094,41.13262116994636,58.62591038731277,49.61194504764243,46.59223552395924,48.280493043532445
Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,60.08369805,61.2248936807715,64.2140819216629,60.698118434933214,53.10843420897892,60.57421602915153,44.48397439483338,49.74159927470142,59.00998370368197,57.774602212952416,53.9874016491347,46.79339466432573,56.775674189751776,61.95532717276355,59.18487768704186,51.31374359159453,59.2818273635949,71.20081829454377,74.07415320281686,71.21354800903262,79.14053895400309,59.787560432013514
O=C(O)c1nc(Cl)ccc1Cl,20.81649372,22.55521160683911,27.15804442646101,23.88161448854316,27.88677491443617,39.03349917993384,28.817509737599277,21.448013862396103,24.947188607736177,37.38943755562031,19.358154454155983,35.154347186363744,19.75212116028641,43.91309046304435,30.67125558469631,18.87780703284663,28.62892070435187,31.28203582727072,26.419215418855583,30.401735454988547,36.65745757580788,28.711671762111656
O=c1ccc2ccccc2o1,19.72643528,36.80290659168923,30.704399572880163,39.26368118708979,28.100451693100165,36.68510861908114,39.01889329606111,28.779032224295925,51.6994116819106,47.9551886493967,46.36609619898746,24.739945893920343,29.219232535579525,36.43131573761809,33.45788703482096,27.777585379667904,21.87287751667834,24.499050749326784,23.368531325408583,23.82663324136715,27.96929810925085,32.926876361906544
NC(=O)N1C(=O)C(C(=O)c2cc(Cl)cs2)c2cc(F)c(Cl)cc21,104.9348849,91.75116315411016,90.62905982184844,94.37440032747016,79.17143507743816,64.52925887987712,74.59179579398565,77.63872838236668,98.20477156351488,75.31028865848774,91.31474209621018,72.69290819106695,90.53763205513096,71.47337093970268,71.61842919470868,77.3443634949784,80.69414128753957,91.03360231030288,77.24180851573874,74.89856200541739,86.57613299258324,81.58132973712394
COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,5.164777908,9.208335652847552,12.423726062937783,2.4056405134926706,9.967632876285451,8.11344806304685,-1.5113846979142591,-1.27228745933067,8.353240319131878,8.600426007610498,8.397092973097372,4.118883697991052,6.296544171911215,14.665987741031682,8.213347466658355,1.729970812413299,18.015004472027112,19.317336563818436,13.722127904349191,13.891158418837389,9.24820080798143,8.695221618411214
CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,35.03390378,40.75176934768371,47.45225159429858,27.723255209742124,38.90350681942473,40.94577452172319,31.087588646523606,35.22734781793771,31.833173313866222,26.808371815264625,33.39495893435936,31.51130840957272,25.02291043361597,33.172004947035944,33.18134239092116,24.23925529680652,38.12885652216234,38.582661023853575,24.527879117017243,33.70458012201691,38.00138061616983,33.710008844999805
CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4cc(Cl)ccc4OCc4cc(C)no4)ncnc32)[C@H](O)[C@@H]1N,5.832623947,4.830760233769979,29.2565677644594,5.545673613614866,11.90589249195843,11.568342130963227,9.326260893855013,5.4855255591727925,4.365492956922395,8.541196504719661,8.880696909462447,13.405338216590524,6.764439765501429,24.519777438101592,9.734669270393614,1.5398249369337194,23.80978747897766,16.279870638220608,26.86085741851454,15.496863869242269,19.015583545017225,12.85667108181957
CC(C)(OO)c1ccccc1,44.22230313,49.41067267981227,42.43447744915204,39.737470640874186,43.70080505420042,33.27995208379999,31.940721170187278,27.286044007215832,46.50650137215536,30.447288420823767,41.835042847371575,21.29175020203285,47.72213869362112,36.58168502664608,23.160346228349383,29.38105647960623,35.4209803799817,45.92462292208564,30.86259333810156,26.52920827511486,43.94612869137653,36.36997429812544
N#CN,3.603488484,12.113829133836784,9.68662985498435,10.648393669921289,16.416864974911693,15.191133865440476,20.64841342846133,16.513705516528212,9.977485138466378,20.51308900726608,14.073990085382164,9.930086942420864,4.743084189222216,8.653219978599989,8.557540741257245,3.439150893126211,12.16652686669062,12.328317155658452,7.456966449062332,3.5797284197671857,9.519075451334864,11.307861588116936
N#CNC(=N)N,10.84854327,13.85911041089351,16.57616684801935,17.016055403699003,14.897375933535915,12.878844075821064,15.669355856881428,12.172517989335212,10.238934468366889,14.58300904238002,7.97288155266795,11.669450853367357,8.465486401540673,13.211520143515752,10.929829837721382,7.794740590790543,14.337303381312594,10.055185613470512,11.77191213049053,10.426461470948636,13.943674102439015,12.423490805359865
Oc1nc(O)nc(O)n1,8.176918199,5.6276154807139775,6.1950061708792745,8.109173652094704,9.402323879765682,9.530912765087812,13.188087113665263,10.635225615053642,5.019181701382443,13.828627569115366,-11.782613581640597,12.223275440685438,5.462389868172046,17.713051745607423,7.786379246266119,11.63510892585678,4.027352637057888,3.286793213269341,11.208271155105184,-2.052649723418625,6.566093787034859,7.380480333087704
OC1CCCCC1,5.818678081,12.787883671328416,11.354292782513449,11.838889712487775,13.949161275393344,14.654133767429446,18.44785529333644,13.234953364051474,9.208981587739814,20.98892837491729,10.130436417587209,13.701231772819348,16.559248551196042,14.823402037946115,17.687210912529753,19.583668770600468,23.66180748731549,14.799963839025564,16.819088945589975,16.34161028790442,16.40301860161077,15.34878837266613
OC1CCCC1,9.231420707,10.50188513868439,9.377377717145862,10.17783482786422,11.80213447545421,12.166119143141984,13.646891618132615,8.318647235093948,4.776176439540109,12.815868274899998,4.85016076789578,11.14031254988302,10.7849521825971,11.728259764855292,14.059832187983467,14.745726888813078,16.43173581142492,9.64829006958974,11.489265440505676,11.648231891884963,13.408887146561735,11.175929478597604
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,44.1124534,26.62415192342543,41.65969976429595,15.977787745986197,29.123544337904697,24.68137983645008,21.544942276810417,21.29196104560669,38.03421903137138,20.615581314289173,27.73742820078107,22.43031635642248,38.82670416700209,27.50299293448967,23.915922383546853,22.566003842565102,41.285869002840485,41.40376342054288,34.851484377226924,28.149467925536094,43.53157394228776,29.587739691469075
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,8.734220403,11.23802325343202,12.504600394834055,16.493945286697098,20.48190451786686,20.989220732027896,16.202018140103867,8.132171036360468,9.758644415610355,13.993553872305128,-0.2652100276907276,17.101611496019984,9.894302365855031,13.012613023773632,9.841820900223455,9.051363167868814,19.666763485647422,8.168107513355395,9.061397859192592,13.03438343536772,20.26161844776094,12.9311426658306
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,3.526002745,-1.6095430004197553,0.9806646337645688,6.201714562093883,0.6892189831093489,-0.7618175659903272,-1.2866197378240614,-7.390488767757816,2.390079430689454,1.4557959031962966,1.8516816621794805,3.411940510945413,2.4540602382304115,2.693028281737924,6.015700605826638,3.0464708502797464,4.076773001334601,-5.248904675323942,0.9132134286244238,-4.713239144693532,4.592395911805909,0.9881062555904332
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-10.73015873,-3.405235424824696,-0.1292901478889305,4.453723880692365,0.7535443842912954,-1.2246325076860387,-1.276641623554191,-8.701739961400918,1.872152668755497,0.5812094686435927,0.128972673955765,4.07309732797507,3.5385732780176866,3.288317741901992,5.864016055159972,2.095182473247924,3.643210255396994,-6.511859089432782,-0.133927968630374,-4.970860348948577,4.272705859541055,0.4105259497606351
O=C[C@H](O)[C@@H](O)[C@H](O)CO,-0.343225203,-2.042531008548295,-0.2785614602307618,5.521207841836329,1.1944278827799906,0.371217326748436,0.4342703680048032,-5.818463890386823,2.1101002363913963,0.3203628580272237,0.8742425759782861,4.71827105547154,5.0469606902232655,4.635930409393779,5.479041607267362,4.379057177611799,3.598345226397484,0.5475082908705602,1.4727479755407415,-4.135910786961894,5.533650881270461,1.6980937628842843
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,60.44092833,63.68112991714101,67.75004888302328,56.99943562288652,54.34451507224161,47.92214215931867,44.76606444719374,52.48849241218316,55.4718402609956,60.64121234504199,64.36422437755272,58.53915570990442,73.65640211010574,49.66657484527239,54.81851434643284,53.69534003196359,54.147938854368526,58.79988101434231,54.90206060789252,34.35298966634525,50.52843853133341,55.57682006077698
N#CC(Br)Br,-2.603174603,5.789771942954012,6.521992203507239,8.263836017210842,12.227325206461252,12.35824985880718,13.179773448379365,11.952677739125413,5.348062664218503,16.522201499035294,21.44889112996626,11.153805941046633,4.261205004789403,11.21507230092526,5.501498342561163,5.295977827149947,6.550362809885655,2.179228959634692,4.601431764558953,9.511766820967544,6.5975343648185785,9.02403329230016
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,92.68395403,84.66063276815605,84.3378741749313,91.49117136067125,76.94419795249891,67.50804292268168,81.07778885006607,78.2170729264919,91.0376456589153,80.9038024534378,78.14028949256395,72.57410571886686,89.51153232709068,81.82009296396706,74.73731175225277,76.09000701641614,71.33275200546527,82.62394462753525,74.33238363774014,72.52654698164667,82.80714990890431,79.63371727501494
OC(=O)C(Cl)Cl,10.35384463,5.247831292024266,9.438152496243184,8.179902129423247,8.785557551398917,10.35057910424596,0.535999087607415,5.830574842164971,5.5553551997940005,3.757724558206888,0.900333242783681,7.026083844159132,8.092276745943678,12.635548420701117,5.1993676404168525,3.605812333984993,9.50359457940736,11.544126127767132,9.719854365418096,7.076244309749406,10.895881182601784,7.194039952702103
COP(=O)(OC)O/C(C)=C/C(=O)N(C)C,8.167667941,11.076616200904372,15.269636134116055,10.713363862365746,12.477751884482792,8.004911758974746,10.478020982408058,9.8046484127858,10.148389301602432,12.915694460676864,6.864300616816273,11.195343913844749,11.974316353720742,15.203461589057335,10.99105104762958,9.547466742986533,11.41364174454057,12.967579689357445,10.242926991253576,4.714359616283083,7.975287075685596,10.698938418974617
CCOC(=O)CC(=O)OCC,8.336183576,6.067390877662135,13.86821862124409,11.18086314853149,7.289097379418663,6.944810871293583,6.298488772965968,7.999883805579259,10.54710419487666,7.629209300922824,8.828148796500813,4.814289992591824,4.864292509846784,7.644341739281916,11.699000434016284,6.419425191440382,8.419104135712715,6.186872279052103,6.047287913528471,0.8583185389394927,6.185395161888074,7.489577183264674
COCCOCCOC,7.092547596,6.660654351003309,7.716798953222771,10.02952002706413,6.776832072057296,8.045685198511777,3.647308959242075,2.9407160470119607,7.370200876877668,7.460591610231248,6.679027711742592,8.668394668662572,3.766873028511519,3.811625249204731,8.686557856768086,6.116387189890226,2.1103324528377527,2.8824393369834027,5.242829812073957,4.165906654574194,-0.6514875913312181,5.606359723257002
COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,32.11592903,32.60926241726769,38.5627822759458,39.18576125886735,33.42250699841319,26.87663574178283,23.744320712268834,16.547151074526937,30.79469924805737,25.464974878164405,31.71134412062829,27.38574706127022,34.79171633008903,36.82098954493324,24.458613203156084,19.33397868411448,30.254168564472472,28.54233940696445,34.92936382990309,27.591243758969345,36.97284774214589,30.000022342597042
CO[PH](=O)OC,11.10342729,6.824535950131121,8.988594206696263,13.1965147962691,7.910398597327067,7.456591517672869,11.069119152382068,3.582897357452701,11.1277266318124,6.855495767487419,9.071066117095288,7.167222651731866,12.317623828899713,4.980669783635044,4.610760375876822,6.809602635925721,8.66559672642805,8.158383336829822,7.841538498668189,-0.1113971221631189,8.828584100217672,7.767576245518805
CNC,2.714483852,9.22306123343544,9.511109987075244,13.941430185454422,13.395753161314762,14.257958643235426,12.950727250954117,11.171504213980938,14.761403225943926,10.596417785843675,15.361331984148602,11.6991315839304,9.789887684232852,16.762051468386932,8.998830102271029,16.939895051922885,5.786949754258259,4.589272803011916,12.838435613600993,6.9171495992820695,9.823806218630274,11.46580537754571
CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,14.46575501,-1.602245329773183,0.1318631238506853,7.718423741801487,11.121822046603569,7.6598651657852415,-7.394448268820192,1.1031128909078092,10.849407596681342,-0.3952258003868536,-4.809142884472102,2.6883756847847597,0.156146043060545,-1.866478032387974,-0.1906401298403395,1.5394637371702586,0.7752451276102121,3.4541071936291416,0.8989723945480605,1.0467439651921495,1.2653359289539097,1.7075352097449266
CN(C)C(=O)C(c1ccccc1)c1ccccc1,8.21650457,14.615922412379216,31.725468704707723,25.10240611263086,14.593965348327334,30.477455466715355,16.265953572209686,11.541509507190206,9.490412885081874,14.087114780398789,15.434777940474667,35.79643808462906,18.37472886229635,36.456688946002,25.395142914852883,19.257649434100053,26.293324848632643,19.45442842773098,20.376258558310525,19.669375695740683,20.80747416293684,21.26082483326739
c1ccc([Hg]c2ccccc2)cc1,0.52557329,1.2411047919886895,3.321397831328284,4.77823323164975,10.887961379859604,10.436509282862854,10.407708737377838,3.7350957736954697,1.5952621426751108,11.302487340403571,0.2229282452105678,-1.852240741711519,-1.8606171362260824,11.115703665998588,7.049118929074197,-5.069567434787693,14.06997082644078,6.749431602794907,5.361319832916472,24.46322264190605,5.187483877929381,6.157125741069342
C=C[Si](C)(C)O[Si](C)(C)C=C,10.80857354,15.652373125176805,14.558696120296112,17.287617143666246,21.79901450563024,20.749674372793635,32.056689937218444,19.95254934847066,18.890032467231983,28.26306161889982,35.9759551975621,11.00479598862846,17.495482638086436,16.140620175342306,14.834659430574014,15.981350429642944,27.62990532341022,20.71547605673082,21.043729540774404,22.857880592250645,24.59705351850496,20.874330876544562
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,15.86082522,5.04682722375312,7.520304153648389,11.434302410895429,11.131918794551972,11.520841084577938,14.623933896264177,11.902235926295551,16.103382378535894,22.054375201145778,9.03900188016058,16.35757223326738,11.513810305291347,15.36610038255042,16.189373543415293,16.560403100439963,11.658375048098168,3.601042942549448,7.712683005859848,7.371191046278152,12.41303228331476,11.95603534204468
CCCCCCCCCCCC(O)=O,98.94099567,90.3405135968041,89.86750155885093,97.68051841937884,80.98337965777104,84.99860587309158,79.6451058074818,88.4635023783205,102.67483377209024,88.10531124104384,97.91649586319878,80.45521795777981,83.24689652959927,69.91258161181344,80.06095551596962,78.57785208720637,82.38202661096032,82.93938502868275,85.18314951501043,76.45247643606811,83.9535296378855,85.19199195495038
O=C(OCC1CCC2OC2C1)C1CCC2OC2C1,4.024137931,5.8845220974167205,8.703491850216277,11.28094457379715,10.713675582644974,12.380813282854271,15.699508980356455,9.422931919251187,8.772696477451174,15.021625668191303,12.19828263005096,12.350714457229724,8.508372423455995,12.231703435166214,6.938015601832198,8.91020286031016,8.801190096661891,15.420207687618367,16.35669569431044,8.902707164852607,12.96888151910114,11.073359200138462
CN(C(=O)Cc1cccc2occc12)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,5.575556759,15.616117494618166,18.794577591901568,9.346654054008308,17.104756903702455,15.546486443478134,11.694962694896413,13.728226547864654,8.345357780451359,8.945522478589332,11.884383852979102,4.052354141559114,8.823403117152523,7.361240674675702,8.880416779816109,5.546274213238888,14.818736694212994,11.428611717767346,11.61141939596346,6.334938845598707,13.50733240959368,11.168588691603402
CCCN(CCC)C(=O)SCC,24.28323896,15.672045663894622,22.94967013442697,19.638953100864505,24.31545332222835,26.49874215793734,16.243301193704937,18.026932017613756,18.05849220105461,20.57618149033749,14.854354980027988,24.61975452262981,10.844560893561273,19.084619697411664,22.74391515105671,14.428369896639968,24.033009595817987,17.633136551527617,19.44723736819437,26.32226651185088,19.50318612005277,19.77470912854168
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,96.31702473,85.77152271064723,85.15537982283892,83.05830513011078,93.07847664334224,90.1102974952426,76.9568104973422,82.02091369033232,90.73307723375098,83.70520736759873,92.32140341560412,78.25113830116072,75.29589643645362,75.63823641226617,76.48726655626362,80.34339223101088,91.69142179639108,89.5399910275498,79.64141206934877,79.8230098368143,83.87613810415678,83.6749648389113
CCCSP(=O)(OCC)SCCC,24.58492627,38.54823790945859,40.31173483992555,40.982162526646974,40.69318768621872,61.736988182500426,51.67826395670773,51.78787092517389,56.40230585138636,43.31066548319086,61.25651366235503,39.03538685268138,29.03675463007844,35.69263803385437,38.87080159554598,29.934826241960213,40.92033086910752,30.447411188307097,31.2509372737218,30.75739256201951,47.87700948100953,42.0265709875925
CCOC(=O)c1ccc(C)cc1,6.593028457,24.579433427185062,31.321653231067025,27.312286182707236,33.29643856370495,31.922325932483467,23.43126810159411,20.619109688746168,20.04407259350405,27.11303032658528,21.618081511223203,22.42562505949466,24.98192286045741,31.67400525302779,29.61037640443198,22.77766690395377,34.94424482338753,33.53843597142268,33.387505486322524,34.2595839166479,29.10780379905156,27.89824350184992
CCOC(=O)C1=NOC(c2ccccc2)(c2ccccc2)C1,75.03377386,79.3858516579977,80.25855741617345,74.86236766246724,75.64638686613236,64.42249254917131,52.19802032557896,69.01284592764532,71.61848933424338,61.96758514350077,73.78673871286632,65.89900294017707,67.67618747635606,60.08922944481097,63.13869284781542,68.1102807920823,65.23217688726571,69.01628813038,68.84272793243223,63.34634931325907,70.3937009546637,68.24519861575095
CCCC(=O)OCC,-0.643918878,8.480415424091337,8.050207277630982,9.914294547411073,8.471864467116639,7.624807309724183,4.428754887764079,2.789933270368955,7.794229980085909,4.413671891301114,6.229354082693732,3.887558899478222,3.539123677657251,2.0649921930185684,9.099078086621848,5.437866984231299,7.906155427227233,3.9342237132255775,4.204807635979428,2.957334093798096,5.685706305455383,5.845719007744045
CCOC(=O)C1OC1(C)c1ccccc1,36.90752906,64.32064542068017,61.45991155567534,46.21835063792008,41.49835556290337,29.969643916220207,39.60885091094849,39.04914736429168,35.58028446565449,29.955167052866763,34.578237916864936,25.78669635843712,51.56779387522517,28.429992777427277,22.97970872164308,32.79744939232034,49.43248493164439,24.838241527103733,34.306848459419655,28.260269882875814,28.4971911391455,37.45676359346337
[Fe+3],9.537897999,10.425767743651942,10.49147240031595,10.83208445227288,8.334679788341294,6.97052992940025,8.54309474872844,8.132046631668366,9.36401128318212,10.908501970337651,9.195007508963329,7.011724003562932,9.884479022288025,7.390553755479505,9.815922017183802,8.347331078916795,8.454984615594398,9.326389685707516,11.298467221124112,5.945251396031161,9.338567886117758,9.000543356943407
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,66.56265898,78.92871600358107,80.82290776608107,75.77341928512877,67.79503481647069,69.79955634218355,66.35246231161445,59.9512982411873,61.97519956862073,58.70343338307799,60.61640862332729,73.12325405924727,66.79263910496348,70.49268778192055,57.99840311402591,54.91642313231552,67.10480232580919,77.08911179611357,76.53731982281246,61.25635892289617,81.65758507923658,68.38435107403068
CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,80.36824275,68.86203411663257,78.60547915458547,67.02148172793414,70.77159625098297,69.03584165807632,58.77500468938861,67.36450735130448,78.33403049633442,62.34486811119794,70.5607320049318,65.95285395491177,74.67183354513234,71.02962843029539,55.41885200329101,60.3247080406036,70.45846751882546,75.1674721470722,66.69450791609512,69.5400896953659,77.48942551112597,68.92117071620437
CCOC(=O)[C@@H](C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,65.07854202,55.65131266994562,71.07558757534188,61.404446696676914,62.62017927143839,63.35040537623273,50.34596584856052,55.80068905020438,62.33268288609752,50.96400299664554,50.229852300206645,59.28204687340888,63.51834174919556,66.20722888832981,50.42764102187462,47.571860779533296,51.84372372219193,51.104585836629255,60.93811178537187,53.203327772100025,59.485036787396666,57.3678514943691
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,61.22151526,58.78471957906383,51.33616457445936,54.093603733237984,60.13872358343714,50.43317924779045,47.984768546079245,48.64997223173831,61.57471727075527,46.04953130066938,57.93945666170795,45.41680324081119,58.8597333999684,45.33262595843619,41.36650205572323,43.29083061429232,53.58624741712152,57.26236878340157,49.29159232342266,49.41249040864329,54.18770024048942,51.74958655856243
Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1,26.57892215,37.78860201047759,32.76332696267025,34.38778940937867,40.21097843216742,51.081337516331736,28.44049917327964,32.586038873059465,28.11773548944137,37.7377227011749,28.558394068129893,40.52693056178161,33.819886060259435,39.13076418214077,43.721348213610185,31.81475276085677,44.28481605223289,43.24613387624778,39.01079567150077,38.19660217085048,44.170403067151724,37.47974286263717
COc1nn(C(=O)[N-]S(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C,90.00580897,76.26212409056359,79.37979659832723,70.89750135280516,57.32550250770484,67.20521307662345,60.17096689871835,47.51776620138416,76.58290147069116,55.01418006520473,72.90324018356054,54.371207139359946,83.53888353838636,65.0041154762101,49.527408661407854,48.73650265434677,29.303127426589786,21.254283935018435,28.90412302310122,23.095055160219225,34.55481228875748,55.07743558744902
CNC(=O)Oc1cccc(N=CN(C)C)c1,13.87244071,17.711042171447797,21.50468437485696,20.867955138197203,12.348272674801496,18.600410019069365,14.943291465429072,13.556106221617895,13.85222799717026,15.587017109978646,12.788261157796068,21.931024333392774,21.80318864210826,30.61618659575922,19.22490495554336,14.942094860218006,16.114226163656905,16.592403833372327,15.507327673175592,14.146346975722436,16.380545471733132,17.45087589175234
O=CCCCC=O,0.307490223,16.91530570139637,18.011952589211344,19.640291790008856,17.20723601303368,16.450748542249634,13.64315304264414,10.842265051427972,5.569548059235906,17.329993338472352,8.153963306562929,13.193253755477825,11.248984228717433,12.350004957694352,15.649330447072156,18.44834266408904,19.17382533254904,21.13071271663771,20.025668754083227,20.21249307938674,20.93224460379082,15.806465898687074
C[Si](C)(C)N[Si](C)(C)C,5.376452754,8.883939460621665,11.75890784002107,10.90150413144275,17.221498283343536,13.098231100285007,10.30389302181981,8.307961301024193,9.489426227179006,8.049935245064937,-0.567183113588797,9.220157407330897,13.19071675713922,9.348993922960002,11.0684617469358,11.607864143698514,11.827208898651351,9.8035968616567,7.909654762679498,7.38226194322824,9.575682599845251,9.919135627066932
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,40.52732361,57.32585692939218,53.3830971387104,53.48603101803803,47.185534862849394,40.19354164576909,50.21404003485895,40.96408197844157,40.894096161671335,37.46068417640909,49.82192716989999,29.313979748532624,54.23388135429019,42.62017214723499,41.83293968151823,43.72428833668479,49.27051935525622,45.18885130317138,50.959055593548825,45.6153485765961,55.67719868181905,46.46825629473462
